inst_id,prediction
16986,0
16987,1
16988,1
16989,0
16990,1
16991,1
16992,0
16993,1
16994,1
16995,0
16996,1
16997,1
16998,1
16999,0
17000,1
17001,1
17002,1
17003,0
17004,0
17005,0
17006,1
17007,0
17008,1
17009,0
17010,1
17011,0
17012,0
17013,0
17014,0
17015,1
17016,0
17017,1
17018,1
17019,1
17020,1
17021,0
17022,0
17023,1
17024,0
17025,0
17026,1
17027,1
17028,0
17029,1
17030,0
17031,0
17032,0
17033,1
17034,0
17035,0
17036,1
17037,0
17038,0
17039,1
17040,0
17041,1
17042,1
17043,0
17044,0
17045,1
17046,1
17047,1
17048,0
17049,1
17050,0
17051,0
17052,0
17053,1
17054,1
17055,1
17056,0
17057,0
17058,1
17059,0
17060,1
17061,1
17062,1
17063,1
17064,0
17065,1
17066,0
17067,1
17068,1
17069,0
17070,1
17071,1
17072,0
17073,1
17074,1
17075,0
17076,0
17077,0
17078,1
17079,0
17080,0
17081,0
17082,0
17083,1
17084,0
17085,1
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,0
17095,1
17096,0
17097,0
17098,0
17099,0
17100,0
17101,1
17102,0
17103,0
17104,0
17105,1
17106,1
17107,1
17108,0
17109,0
17110,0
17111,0
17112,0
17113,1
17114,1
17115,0
17116,0
17117,1
17118,1
17119,1
17120,1
17121,0
17122,0
17123,1
17124,1
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,1
17132,0
17133,0
17134,1
17135,1
17136,0
17137,1
17138,0
17139,0
17140,0
17141,1
17142,1
17143,1
17144,1
17145,0
17146,0
17147,1
17148,1
17149,0
17150,0
17151,1
17152,1
17153,0
17154,1
17155,0
17156,0
17157,0
17158,1
17159,0
17160,1
17161,0
17162,0
17163,1
17164,1
17165,0
17166,1
17167,0
17168,0
17169,0
17170,0
17171,1
17172,0
17173,0
17174,1
17175,1
17176,0
17177,0
17178,0
17179,1
17180,0
17181,0
17182,1
17183,0
17184,0
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,1
17197,0
17198,1
17199,1
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,1
17207,1
17208,0
17209,1
17210,0
17211,0
17212,0
17213,0
17214,1
17215,1
17216,1
17217,1
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,1
17225,0
17226,0
17227,0
17228,1
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,1
17236,1
17237,0
17238,1
17239,0
17240,1
17241,1
17242,1
17243,1
17244,1
17245,0
17246,1
17247,1
17248,1
17249,0
17250,0
17251,1
17252,1
17253,0
17254,1
17255,0
17256,0
17257,0
17258,0
17259,1
17260,0
17261,0
17262,0
17263,0
17264,1
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,1
17273,1
17274,0
17275,1
17276,1
17277,0
17278,1
17279,0
17280,1
17281,1
17282,0
17283,1
17284,1
17285,0
17286,0
17287,1
17288,1
17289,0
17290,1
17291,1
17292,1
17293,1
17294,0
17295,1
17296,0
17297,0
17298,1
17299,0
17300,1
17301,0
17302,0
17303,0
17304,1
17305,0
17306,1
17307,1
17308,1
17309,1
17310,1
17311,0
17312,1
17313,0
17314,1
17315,1
17316,1
17317,0
17318,0
17319,0
17320,0
17321,0
17322,1
17323,1
17324,1
17325,0
17326,0
17327,1
17328,0
17329,1
17330,1
17331,0
17332,0
17333,0
17334,0
17335,0
17336,0
17337,1
17338,0
17339,1
17340,1
17341,0
17342,0
17343,0
17344,1
17345,0
17346,1
17347,0
17348,1
17349,0
17350,1
17351,1
17352,0
17353,1
17354,1
17355,1
17356,1
17357,0
17358,1
17359,1
17360,1
17361,1
17362,1
17363,0
17364,1
17365,0
17366,1
17367,1
17368,0
17369,1
17370,0
17371,1
17372,1
17373,0
17374,1
17375,1
17376,0
17377,1
17378,0
17379,0
17380,0
17381,0
17382,1
17383,0
17384,0
17385,0
17386,1
17387,0
17388,1
17389,1
17390,0
17391,1
17392,1
17393,0
17394,1
17395,1
17396,0
17397,1
17398,1
17399,0
17400,0
17401,0
17402,1
17403,1
17404,0
17405,1
17406,0
17407,0
17408,1
17409,0
17410,1
17411,0
17412,0
17413,0
17414,0
17415,1
17416,0
17417,0
17418,0
17419,1
17420,0
17421,1
17422,0
17423,0
17424,1
17425,1
17426,1
17427,0
17428,0
17429,0
17430,1
17431,1
17432,0
17433,1
17434,1
17435,0
17436,0
17437,0
17438,0
17439,1
17440,0
17441,0
17442,1
17443,0
17444,0
17445,1
17446,1
17447,0
17448,1
17449,0
17450,0
17451,0
17452,1
17453,1
17454,0
17455,1
17456,0
17457,1
17458,1
17459,0
17460,0
17461,1
17462,0
17463,0
17464,1
17465,0
17466,1
17467,1
17468,0
17469,0
17470,1
17471,1
17472,0
17473,0
17474,1
17475,0
17476,0
17477,1
17478,0
17479,0
17480,1
17481,0
17482,1
17483,1
17484,0
17485,1
17486,1
17487,0
17488,0
17489,1
17490,1
17491,1
17492,1
17493,0
17494,1
17495,0
17496,0
17497,1
17498,0
17499,0
17500,1
17501,0
17502,1
17503,1
17504,0
17505,0
17506,1
17507,0
17508,0
17509,0
17510,1
17511,1
17512,1
17513,1
17514,1
17515,0
17516,1
17517,1
17518,1
17519,0
17520,1
17521,1
17522,0
17523,1
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,1
17531,1
17532,0
17533,1
17534,1
17535,0
17536,1
17537,0
17538,0
17539,0
17540,0
17541,1
17542,0
17543,1
17544,0
17545,0
17546,0
17547,1
17548,0
17549,0
17550,0
17551,1
17552,1
17553,0
17554,0
17555,0
17556,0
17557,0
17558,1
17559,1
17560,0
17561,1
17562,0
17563,1
17564,1
17565,1
17566,1
17567,0
17568,1
17569,1
17570,0
17571,1
17572,0
17573,0
17574,1
17575,1
17576,0
17577,0
17578,1
17579,0
17580,1
17581,0
17582,1
17583,1
17584,0
17585,0
17586,0
17587,0
17588,0
17589,1
17590,1
17591,0
17592,1
17593,1
17594,0
17595,1
17596,1
17597,0
17598,0
17599,1
17600,0
17601,0
17602,1
17603,0
17604,0
17605,0
17606,0
17607,1
17608,1
17609,0
17610,0
17611,1
17612,0
17613,1
17614,1
17615,1
17616,1
17617,0
17618,0
17619,0
17620,1
17621,1
17622,1
17623,1
17624,0
17625,0
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,1
17633,0
17634,0
17635,1
17636,1
17637,0
17638,0
17639,0
17640,0
17641,1
17642,0
17643,0
17644,0
17645,1
17646,1
17647,0
17648,1
17649,0
17650,0
17651,0
17652,1
17653,1
17654,1
17655,1
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,1
17670,1
17671,1
17672,1
17673,1
17674,0
17675,1
17676,0
17677,0
17678,0
17679,0
17680,1
17681,0
17682,0
17683,1
17684,1
17685,0
17686,1
17687,1
17688,1
17689,0
17690,0
17691,0
17692,0
17693,1
17694,1
17695,0
17696,1
17697,0
17698,1
17699,0
17700,1
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,1
17709,1
17710,1
17711,0
17712,1
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,1
17720,0
17721,0
17722,1
17723,0
17724,0
17725,1
17726,1
17727,1
17728,1
17729,0
17730,0
17731,1
17732,1
17733,1
17734,1
17735,1
17736,0
17737,0
17738,1
17739,0
17740,0
17741,1
17742,0
17743,1
17744,0
17745,1
17746,1
17747,1
17748,1
17749,0
17750,1
17751,1
17752,0
17753,0
17754,1
17755,0
17756,1
17757,0
17758,1
17759,1
17760,1
17761,1
17762,0
17763,1
17764,1
17765,0
17766,0
17767,1
17768,0
17769,0
17770,0
17771,0
17772,0
17773,1
17774,0
17775,0
17776,1
17777,0
17778,0
17779,1
17780,0
17781,0
17782,0
17783,1
17784,0
17785,1
17786,1
17787,1
17788,1
17789,0
17790,1
17791,0
17792,1
17793,1
17794,1
17795,0
17796,1
17797,1
17798,0
17799,0
17800,1
17801,0
17802,1
17803,1
17804,1
17805,0
17806,1
17807,0
17808,1
17809,1
17810,1
17811,0
17812,1
17813,0
17814,1
17815,0
17816,0
17817,0
17818,1
17819,0
17820,1
17821,1
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,1
17832,1
17833,1
17834,1
17835,0
17836,0
17837,1
17838,1
17839,1
17840,1
17841,0
17842,1
17843,0
17844,1
17845,1
17846,1
17847,0
17848,1
17849,1
17850,0
17851,1
17852,0
17853,0
17854,0
17855,0
17856,1
17857,1
17858,0
17859,1
17860,0
17861,1
17862,0
17863,0
17864,1
17865,1
17866,0
17867,0
17868,0
17869,0
17870,0
17871,1
17872,0
17873,0
17874,0
17875,0
17876,1
17877,1
17878,0
17879,1
17880,1
17881,0
17882,1
17883,0
17884,0
17885,0
17886,1
17887,1
17888,1
17889,1
17890,1
17891,0
17892,1
17893,0
17894,1
17895,1
17896,1
17897,1
17898,0
17899,0
17900,0
17901,1
17902,0
17903,1
17904,0
17905,1
17906,1
17907,1
17908,0
17909,1
17910,1
17911,1
17912,1
17913,0
17914,0
17915,0
17916,0
17917,1
17918,0
17919,0
17920,0
17921,0
17922,1
17923,0
17924,1
17925,0
17926,1
17927,1
17928,1
17929,0
17930,0
17931,1
17932,0
17933,0
17934,1
17935,1
17936,1
17937,0
17938,1
17939,1
17940,1
17941,0
17942,1
17943,0
17944,1
17945,0
17946,1
17947,1
17948,1
17949,1
17950,1
17951,0
17952,1
17953,0
17954,1
17955,1
17956,0
17957,0
17958,0
17959,1
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,1
17968,1
17969,1
17970,1
17971,1
17972,0
17973,0
17974,0
17975,0
17976,1
17977,1
17978,1
17979,0
17980,0
17981,1
17982,1
17983,1
17984,1
17985,0
17986,0
17987,0
17988,0
17989,0
17990,1
17991,0
17992,0
17993,1
17994,0
17995,0
17996,1
17997,1
17998,0
17999,0
18000,0
18001,1
18002,0
18003,1
18004,0
18005,0
18006,1
18007,0
18008,0
18009,1
18010,0
18011,0
18012,1
18013,0
18014,1
18015,0
18016,1
18017,1
18018,0
18019,1
18020,0
18021,0
18022,1
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,1
18031,0
18032,1
18033,0
18034,0
18035,0
18036,1
18037,0
18038,1
18039,1
18040,0
18041,1
18042,1
18043,1
18044,0
18045,1
18046,0
18047,0
18048,1
18049,0
18050,0
18051,1
18052,1
18053,1
18054,0
18055,0
18056,0
18057,0
18058,1
18059,1
18060,0
18061,0
18062,1
18063,1
18064,1
18065,0
18066,0
18067,1
18068,0
18069,0
18070,1
18071,1
18072,0
18073,0
18074,0
18075,1
18076,0
18077,1
18078,1
18079,1
18080,0
18081,1
18082,1
18083,1
18084,0
18085,1
18086,1
18087,0
18088,0
18089,0
18090,0
18091,1
18092,1
18093,0
18094,0
18095,0
18096,0
18097,1
18098,0
18099,0
18100,0
18101,0
18102,0
18103,1
18104,0
18105,1
18106,0
18107,0
18108,0
18109,1
18110,0
18111,0
18112,0
18113,0
18114,1
18115,1
18116,1
18117,0
18118,0
18119,0
18120,0
18121,0
18122,1
18123,0
18124,0
18125,0
18126,0
18127,1
18128,1
18129,1
18130,0
18131,0
18132,1
18133,0
18134,1
18135,1
18136,1
18137,1
18138,0
18139,0
18140,1
18141,1
18142,0
18143,0
18144,1
18145,0
18146,0
18147,0
18148,1
18149,0
18150,0
18151,1
18152,1
18153,0
18154,0
18155,1
18156,0
18157,0
18158,0
18159,1
18160,0
18161,1
18162,1
18163,0
18164,1
18165,0
18166,0
18167,1
18168,0
18169,1
18170,0
18171,0
18172,1
18173,0
18174,1
18175,0
18176,1
18177,0
18178,0
18179,1
18180,0
18181,0
18182,0
18183,0
18184,1
18185,0
18186,0
18187,1
18188,1
18189,1
18190,1
18191,0
18192,0
18193,0
18194,1
18195,0
18196,0
18197,1
18198,0
18199,1
18200,1
18201,1
18202,0
18203,1
18204,0
18205,0
18206,0
18207,1
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,1
18216,1
18217,0
18218,1
18219,0
18220,0
18221,0
18222,0
18223,1
18224,1
18225,1
18226,0
18227,0
18228,0
18229,0
18230,1
18231,0
18232,0
18233,1
18234,1
18235,1
18236,0
18237,0
18238,0
18239,1
18240,0
18241,1
18242,1
18243,1
18244,1
18245,0
18246,1
18247,0
18248,0
18249,0
18250,1
18251,0
18252,0
18253,1
18254,0
18255,1
18256,0
18257,1
18258,1
18259,1
18260,0
18261,0
18262,1
18263,0
18264,0
18265,1
18266,0
18267,0
18268,1
18269,0
18270,1
18271,0
18272,0
18273,0
18274,0
18275,1
18276,0
18277,0
18278,0
18279,0
18280,1
18281,1
18282,1
18283,0
18284,0
18285,0
18286,0
18287,0
18288,1
18289,1
18290,0
18291,0
18292,0
18293,0
18294,0
18295,1
18296,0
18297,1
18298,1
18299,1
18300,0
18301,0
18302,1
18303,1
18304,1
18305,0
18306,1
18307,0
18308,0
18309,1
18310,0
18311,1
18312,0
18313,0
18314,1
18315,0
18316,1
18317,0
18318,0
18319,1
18320,0
18321,0
18322,1
18323,0
18324,0
18325,0
18326,1
18327,1
18328,1
18329,0
18330,1
18331,0
18332,0
18333,1
18334,1
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,0
18343,1
18344,1
18345,0
18346,0
18347,0
18348,1
18349,1
18350,0
18351,1
18352,1
18353,1
18354,1
18355,1
18356,0
18357,1
18358,0
18359,0
18360,0
18361,1
18362,1
18363,0
18364,1
18365,1
18366,1
18367,1
18368,0
18369,1
18370,0
18371,1
18372,1
18373,0
18374,0
18375,0
18376,1
18377,0
18378,1
18379,1
18380,0
18381,0
18382,0
18383,1
18384,1
18385,0
18386,1
18387,1
18388,0
18389,0
18390,1
18391,1
18392,1
18393,0
18394,0
18395,0
18396,1
18397,0
18398,1
18399,1
18400,0
18401,1
18402,1
18403,1
18404,0
18405,0
18406,0
18407,0
18408,1
18409,1
18410,0
18411,0
18412,0
18413,0
18414,0
18415,1
18416,0
18417,0
18418,0
18419,1
18420,0
18421,0
18422,0
18423,0
18424,1
18425,0
18426,1
18427,1
18428,0
18429,1
18430,1
18431,1
18432,0
18433,0
18434,0
18435,0
18436,1
18437,0
18438,0
18439,1
18440,0
18441,1
18442,0
18443,1
18444,1
18445,0
18446,0
18447,1
18448,0
18449,0
18450,0
18451,0
18452,1
18453,1
18454,1
18455,1
18456,0
18457,1
18458,0
18459,1
18460,0
18461,1
18462,0
18463,0
18464,1
18465,0
18466,1
18467,1
18468,1
18469,1
18470,1
18471,0
18472,0
18473,0
18474,1
18475,1
18476,0
18477,0
18478,0
18479,0
18480,1
18481,0
18482,0
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,0
18490,1
18491,0
18492,0
18493,0
18494,1
18495,1
18496,1
18497,1
18498,0
18499,0
18500,1
18501,1
18502,0
18503,0
18504,1
18505,0
18506,1
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,1
18514,1
18515,1
18516,0
18517,0
18518,0
18519,0
18520,0
18521,1
18522,0
18523,1
18524,1
18525,0
18526,1
18527,1
18528,1
18529,0
18530,0
18531,1
18532,0
18533,1
18534,0
18535,0
18536,1
18537,1
18538,1
18539,0
18540,0
18541,1
18542,0
18543,0
18544,1
18545,0
18546,1
18547,1
18548,1
18549,1
18550,0
18551,1
18552,0
18553,0
18554,0
18555,1
18556,1
18557,0
18558,0
18559,0
18560,0
18561,0
18562,1
18563,1
18564,1
18565,1
18566,0
18567,1
18568,1
18569,1
18570,1
18571,0
18572,1
18573,1
18574,1
18575,0
18576,1
18577,0
18578,1
18579,0
18580,1
18581,1
18582,0
18583,0
18584,1
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,1
18594,0
18595,1
18596,1
18597,1
18598,0
18599,1
18600,1
18601,1
18602,1
18603,1
18604,0
18605,1
18606,0
18607,1
18608,0
18609,0
18610,0
18611,1
18612,0
18613,1
18614,1
18615,1
18616,1
18617,1
18618,1
18619,0
18620,0
18621,0
18622,0
18623,1
18624,1
18625,0
18626,1
18627,0
18628,1
18629,0
18630,0
18631,0
18632,0
18633,0
18634,1
18635,1
18636,1
18637,1
18638,0
18639,0
18640,1
18641,1
18642,1
18643,0
18644,1
18645,1
18646,1
18647,0
18648,0
18649,0
18650,0
18651,1
18652,0
18653,0
18654,1
18655,1
18656,0
18657,1
18658,1
18659,1
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,1
18667,0
18668,0
18669,0
18670,0
18671,0
18672,1
18673,1
18674,1
18675,1
18676,1
18677,0
18678,1
18679,1
18680,1
18681,1
18682,1
18683,0
18684,1
18685,1
18686,0
18687,0
18688,1
18689,0
18690,1
18691,0
18692,1
18693,0
18694,0
18695,0
18696,0
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,0
18704,1
18705,0
18706,0
18707,1
18708,0
18709,1
18710,1
18711,0
18712,0
18713,1
18714,1
18715,0
18716,1
18717,0
18718,1
18719,0
18720,0
18721,1
18722,0
18723,0
18724,0
18725,1
18726,0
18727,1
18728,1
18729,0
18730,0
18731,1
18732,1
18733,0
18734,1
18735,0
18736,0
18737,0
18738,0
18739,1
18740,0
18741,0
18742,1
18743,1
18744,1
18745,1
18746,1
18747,0
18748,0
18749,1
18750,1
18751,0
18752,0
18753,0
18754,0
18755,0
18756,0
18757,0
18758,1
18759,0
18760,0
18761,0
18762,0
18763,1
18764,0
18765,1
18766,0
18767,1
18768,1
18769,0
18770,1
18771,0
18772,1
18773,1
18774,1
18775,1
18776,1
18777,0
18778,1
18779,1
18780,0
18781,0
18782,0
18783,1
18784,1
18785,1
18786,0
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,1
18794,1
18795,0
18796,0
18797,1
18798,0
18799,0
18800,0
18801,0
18802,1
18803,1
18804,1
18805,0
18806,0
18807,0
18808,1
18809,1
18810,0
18811,1
18812,0
18813,1
18814,0
18815,1
18816,0
18817,1
18818,1
18819,0
18820,0
18821,0
18822,0
18823,0
18824,1
18825,1
18826,1
18827,1
18828,0
18829,0
18830,0
18831,0
18832,1
18833,1
18834,0
18835,1
18836,0
18837,1
18838,1
18839,0
18840,1
18841,1
18842,0
18843,0
18844,1
18845,1
18846,0
18847,0
18848,0
18849,1
18850,1
18851,0
18852,0
18853,0
18854,1
18855,0
18856,0
18857,1
18858,1
18859,1
18860,1
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,1
18868,1
18869,0
18870,0
18871,1
18872,0
18873,1
18874,0
18875,1
18876,1
18877,1
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,1
18885,1
18886,0
18887,0
18888,1
18889,0
18890,0
18891,1
18892,1
18893,1
18894,1
18895,0
18896,1
18897,1
18898,1
18899,1
18900,0
18901,0
18902,0
18903,1
18904,1
18905,0
18906,0
18907,0
18908,0
18909,0
18910,1
18911,1
18912,1
18913,0
18914,1
18915,1
18916,0
18917,1
18918,0
18919,0
18920,1
18921,0
18922,1
18923,1
18924,0
18925,0
18926,0
18927,1
18928,1
18929,0
18930,0
18931,0
18932,0
18933,1
18934,1
18935,0
18936,1
18937,0
18938,0
18939,0
18940,1
18941,0
18942,1
18943,1
18944,1
18945,0
18946,1
18947,0
18948,1
18949,0
18950,1
18951,0
18952,0
18953,1
18954,0
18955,0
18956,0
18957,1
18958,0
18959,1
18960,1
18961,0
18962,1
18963,0
18964,1
18965,1
18966,0
18967,0
18968,0
18969,1
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,1
18977,0
18978,1
18979,0
18980,1
18981,0
18982,0
18983,1
18984,1
18985,1
18986,1
18987,0
18988,0
18989,0
18990,0
18991,0
18992,1
18993,1
18994,0
18995,1
18996,0
18997,0
18998,0
18999,1
19000,0
19001,0
19002,0
19003,0
19004,1
19005,1
19006,1
19007,1
19008,1
19009,0
19010,0
19011,0
19012,1
19013,1
19014,0
19015,1
19016,1
19017,0
19018,1
19019,0
19020,1
19021,1
19022,0
19023,0
19024,1
19025,1
19026,0
19027,1
19028,0
19029,1
19030,1
19031,1
19032,1
19033,1
19034,0
19035,0
19036,1
19037,0
19038,0
19039,1
19040,1
19041,0
19042,0
19043,0
19044,0
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,0
19053,0
19054,1
19055,0
19056,1
19057,0
19058,0
19059,1
19060,1
19061,0
19062,0
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,0
19074,0
19075,0
19076,1
19077,1
19078,1
19079,0
19080,0
19081,0
19082,0
19083,1
19084,0
19085,0
19086,1
19087,0
19088,0
19089,1
19090,1
19091,0
19092,0
19093,0
19094,1
19095,0
19096,0
19097,0
19098,1
19099,0
19100,0
19101,0
19102,1
19103,0
19104,0
19105,0
19106,0
19107,0
19108,1
19109,0
19110,1
19111,0
19112,0
19113,1
19114,0
19115,0
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,0
19123,0
19124,1
19125,0
19126,0
19127,1
19128,0
19129,1
19130,1
19131,0
19132,1
19133,1
19134,0
19135,1
19136,1
19137,1
19138,0
19139,1
19140,1
19141,0
19142,0
19143,0
19144,1
19145,0
19146,1
19147,1
19148,0
19149,1
19150,1
19151,1
19152,1
19153,0
19154,0
19155,1
19156,0
19157,1
19158,0
19159,0
19160,1
19161,0
19162,0
19163,0
19164,0
19165,1
19166,1
19167,0
19168,1
19169,0
19170,0
19171,0
19172,0
19173,1
19174,0
19175,1
19176,0
19177,0
19178,0
19179,1
19180,1
19181,0
19182,0
19183,1
19184,0
19185,0
19186,1
19187,1
19188,0
19189,0
19190,1
19191,1
19192,1
19193,0
19194,0
19195,0
19196,0
19197,1
19198,1
19199,0
19200,0
19201,1
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,1
19209,1
19210,1
19211,0
19212,1
19213,0
19214,0
19215,1
19216,0
19217,1
19218,1
19219,0
19220,1
19221,0
19222,0
19223,0
19224,0
19225,0
19226,1
19227,0
19228,1
19229,0
19230,0
19231,1
19232,0
19233,0
19234,1
19235,1
19236,0
19237,0
19238,1
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,0
19248,0
19249,1
19250,1
19251,0
19252,0
19253,0
19254,0
19255,1
19256,0
19257,1
19258,0
19259,0
19260,0
19261,1
19262,0
19263,0
19264,0
19265,1
19266,0
19267,1
19268,1
19269,1
19270,1
19271,1
19272,0
19273,0
19274,1
19275,1
19276,1
19277,0
19278,0
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,1
19286,1
19287,1
19288,0
19289,1
19290,1
19291,0
19292,0
19293,1
19294,0
19295,0
19296,0
19297,1
19298,0
19299,1
19300,1
19301,0
19302,1
19303,1
19304,1
19305,1
19306,1
19307,1
19308,1
19309,0
19310,0
19311,1
19312,0
19313,0
19314,1
19315,1
19316,0
19317,1
19318,1
19319,0
19320,0
19321,1
19322,1
19323,1
19324,1
19325,1
19326,0
19327,1
19328,1
19329,0
19330,0
19331,0
19332,1
19333,1
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,1
19343,1
19344,1
19345,0
19346,1
19347,0
19348,0
19349,1
19350,1
19351,1
19352,0
19353,1
19354,1
19355,0
19356,0
19357,0
19358,1
19359,0
19360,1
19361,0
19362,1
19363,0
19364,1
19365,0
19366,0
19367,0
19368,1
19369,1
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,1
19377,1
19378,1
19379,0
19380,0
19381,0
19382,1
19383,0
19384,1
19385,1
19386,0
19387,1
19388,0
19389,0
19390,1
19391,0
19392,1
19393,1
19394,1
19395,0
19396,1
19397,1
19398,1
19399,0
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,0
19407,0
19408,0
19409,1
19410,1
19411,1
19412,0
19413,0
19414,0
19415,1
19416,1
19417,0
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,0
19426,1
19427,1
19428,0
19429,0
19430,0
19431,0
19432,0
19433,1
19434,0
19435,1
19436,1
19437,1
19438,1
19439,0
19440,0
19441,0
19442,0
19443,1
19444,1
19445,1
19446,0
19447,0
19448,0
19449,0
19450,0
19451,1
19452,1
19453,0
19454,0
19455,1
19456,0
19457,1
19458,1
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,1
19467,1
19468,1
19469,0
19470,1
19471,1
19472,0
19473,0
19474,0
19475,1
19476,1
19477,1
19478,0
19479,0
19480,1
19481,1
19482,0
19483,0
19484,1
19485,1
19486,0
19487,0
19488,0
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,0
19496,0
19497,0
19498,0
19499,0
19500,1
19501,1
19502,0
19503,0
19504,1
19505,1
19506,1
19507,1
19508,0
19509,1
19510,0
19511,0
19512,1
19513,1
19514,0
19515,1
19516,0
19517,0
19518,1
19519,1
19520,1
19521,0
19522,0
19523,1
19524,0
19525,1
19526,0
19527,0
19528,0
19529,0
19530,1
19531,1
19532,1
19533,0
19534,0
19535,1
19536,1
19537,0
19538,1
19539,1
19540,1
19541,0
19542,0
19543,1
19544,0
19545,0
19546,1
19547,1
19548,1
19549,1
19550,1
19551,0
19552,0
19553,0
19554,1
19555,1
19556,1
19557,1
19558,0
19559,1
19560,0
19561,1
19562,0
19563,0
19564,1
19565,1
19566,0
19567,0
19568,0
19569,1
19570,0
19571,0
19572,0
19573,1
19574,1
19575,1
19576,1
19577,0
19578,1
19579,0
19580,0
19581,0
19582,0
19583,0
19584,1
19585,0
19586,1
19587,0
19588,0
19589,1
19590,0
19591,1
19592,0
19593,1
19594,0
19595,0
19596,0
19597,1
19598,0
19599,0
19600,0
19601,1
19602,0
19603,0
19604,0
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,0
19612,0
19613,0
19614,0
19615,1
19616,0
19617,0
19618,1
19619,0
19620,0
19621,1
19622,0
19623,0
19624,1
19625,1
19626,1
19627,1
19628,1
19629,1
19630,0
19631,0
19632,0
19633,0
19634,0
19635,1
19636,0
19637,1
19638,1
19639,1
19640,0
19641,1
19642,1
19643,1
19644,1
19645,0
19646,1
19647,1
19648,0
19649,1
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,0
19658,0
19659,1
19660,1
19661,0
19662,1
19663,0
19664,1
19665,1
19666,1
19667,0
19668,1
19669,1
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,1
19677,1
19678,1
19679,1
19680,0
19681,0
19682,1
19683,1
19684,1
19685,1
19686,0
19687,1
19688,1
19689,1
19690,0
19691,0
19692,1
19693,0
19694,0
19695,0
19696,1
19697,1
19698,0
19699,1
19700,0
19701,0
19702,0
19703,1
19704,1
19705,1
19706,1
19707,1
19708,0
19709,1
19710,0
19711,1
19712,1
19713,0
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,1
19721,0
19722,1
19723,0
19724,0
19725,1
19726,0
19727,0
19728,0
19729,0
19730,1
19731,0
19732,0
19733,0
19734,1
19735,1
19736,0
19737,0
19738,1
19739,1
19740,0
19741,1
19742,0
19743,1
19744,0
19745,1
19746,1
19747,0
19748,1
19749,1
19750,1
19751,0
19752,0
19753,1
19754,1
19755,1
19756,0
19757,1
19758,1
19759,1
19760,1
19761,1
19762,0
19763,0
19764,0
19765,1
19766,0
19767,1
19768,1
19769,1
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
19776,1
19777,1
19778,0
19779,0
19780,0
19781,0
19782,1
19783,0
